               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.10827,            0.021119,            0.071292,                   0,                   0,                   0,                   0,             0.10433,             0.01592,            0.070839,              0.0937,              0.0007,              0.0007
                   1,             0.10396,            0.022619,            0.071828,                   0,                   0,                   0,                   0,            0.098658,            0.016887,            0.070862,            0.086495,            0.001495,            0.001495
                   2,            0.098005,            0.023743,            0.071355,                   0,                   0,                   0,                   0,            0.095276,            0.017304,            0.070839,            0.079285,           0.0022848,           0.0022848
                   3,            0.094384,            0.023887,            0.071376,                   0,                   0,                   0,                   0,            0.091824,            0.017836,            0.070816,            0.072069,           0.0030693,           0.0030693
                   4,            0.090917,            0.027931,            0.071186,                   0,                   0,                   0,                   0,            0.088578,            0.018058,            0.070816,            0.064849,           0.0038485,           0.0038485
                   5,            0.088976,            0.024255,            0.071359,                   0,                   0,                   0,                   0,            0.085702,            0.018552,             0.07077,            0.057622,           0.0046225,           0.0046225
                   6,            0.084655,            0.025733,             0.07107,                   0,                   0,                   0,                   0,              0.0836,            0.018975,            0.070816,            0.050391,           0.0053911,           0.0053911
                   7,            0.086488,            0.027233,            0.071435,                   0,                   0,                   0,                   0,            0.081221,            0.019363,            0.070793,            0.043154,           0.0061545,           0.0061545
                   8,            0.081047,            0.027048,             0.07115,                   0,                   0,                   0,                   0,            0.078882,            0.019655,            0.070839,            0.035913,           0.0069126,           0.0069126
                   9,            0.078109,            0.028539,            0.071011,                   0,                   0,                   0,                   0,            0.077211,            0.019822,            0.070793,            0.028665,           0.0076654,           0.0076654
                  10,            0.076321,            0.026194,            0.070301,                   0,                   0,                   0,                   0,            0.072773,            0.020317,            0.070621,            0.021413,           0.0084129,           0.0084129
                  11,            0.076194,             0.02733,            0.070253,           0.0035818,             0.73333,           0.0094709,           0.0024352,            0.063726,            0.021579,            0.070026,            0.014155,           0.0091552,           0.0091552
                  12,            0.076891,            0.026288,            0.069737,           0.0023688,                 0.6,            0.026046,           0.0080322,            0.059307,            0.022527,            0.069397,            0.009604,            0.009604,            0.009604
                  13,            0.071249,            0.027311,             0.06952,           0.0045736,             0.76667,             0.03518,            0.010736,            0.056547,            0.022835,            0.068722,            0.009604,            0.009604,            0.009604
                  14,            0.067904,            0.027529,             0.06949,           0.0017009,                 0.5,            0.011166,           0.0024491,            0.060229,            0.023118,             0.06815,            0.009571,            0.009571,            0.009571
                  15,            0.069461,            0.026421,            0.069182,           0.0032694,             0.93333,            0.036595,            0.011571,             0.05507,            0.020914,            0.067635,            0.009538,            0.009538,            0.009538
                  16,            0.066642,             0.02856,            0.069315,           0.0037673,             0.96667,            0.074396,            0.019051,            0.058384,            0.019876,            0.067314,            0.009505,            0.009505,            0.009505
                  17,            0.068914,            0.025496,            0.067984,           0.0031271,             0.93333,            0.028142,           0.0093076,            0.060134,            0.017605,            0.067371,            0.009472,            0.009472,            0.009472
                  18,            0.063375,            0.026921,            0.068384,           0.0029942,                 0.9,            0.054666,            0.019272,            0.052186,            0.018432,            0.066662,            0.009439,            0.009439,            0.009439
                  19,            0.059083,            0.024366,            0.067308,           0.0034179,                   1,              0.1333,            0.040999,            0.048473,             0.01881,            0.065609,            0.009406,            0.009406,            0.009406
                  20,            0.059227,            0.026282,            0.067571,           0.0033831,                   1,              0.1009,            0.037296,            0.053877,            0.017718,            0.065002,            0.009373,            0.009373,            0.009373
                  21,            0.059544,            0.024674,            0.067827,           0.0031242,             0.93333,             0.12921,            0.053046,            0.052508,            0.020133,            0.065598,             0.00934,             0.00934,             0.00934
                  22,            0.057978,             0.02634,            0.066663,           0.0029049,             0.86667,            0.058168,            0.015409,             0.05948,            0.019471,            0.065506,            0.009307,            0.009307,            0.009307
                  23,            0.058872,             0.02319,            0.066168,           0.0033547,                   1,              0.1222,            0.050191,            0.046769,            0.017855,            0.064407,            0.009274,            0.009274,            0.009274
                  24,             0.05657,            0.025598,            0.066061,           0.0033622,                   1,             0.19492,             0.09696,            0.047624,            0.017961,            0.064201,            0.009241,            0.009241,            0.009241
                  25,            0.056961,            0.023694,            0.065674,           0.0031977,             0.93333,             0.15366,            0.033613,            0.059325,             0.02117,            0.063938,            0.009208,            0.009208,            0.009208
                  26,            0.054165,            0.023716,            0.065361,             0.60568,             0.23333,             0.19029,            0.047048,            0.053634,            0.025671,            0.063892,            0.009175,            0.009175,            0.009175
                  27,            0.055478,            0.023566,              0.0649,           0.0029564,             0.86667,            0.037187,            0.014428,            0.063716,            0.021466,            0.064499,            0.009142,            0.009142,            0.009142
                  28,            0.052879,            0.022889,            0.064219,           0.0021859,             0.43333,            0.036468,            0.018637,            0.071017,            0.027273,            0.065414,            0.009109,            0.009109,            0.009109
                  29,            0.051658,            0.021492,            0.064677,           0.0015467,                 0.4,            0.019916,            0.011743,            0.074048,            0.027478,            0.065392,            0.009076,            0.009076,            0.009076
                  30,             0.05416,             0.02064,            0.063132,             0.12903,             0.69965,              0.3716,             0.15274,            0.043938,            0.017365,             0.06078,            0.009043,            0.009043,            0.009043
                  31,            0.051872,            0.020264,            0.063083,             0.56288,             0.16135,             0.32025,             0.12441,            0.047047,            0.015261,            0.060219,             0.00901,             0.00901,             0.00901
                  32,            0.052017,            0.020761,             0.06322,             0.53135,             0.33333,             0.36138,             0.14515,            0.044165,            0.014238,            0.059223,            0.008977,            0.008977,            0.008977
                  33,            0.047493,            0.020095,            0.062423,             0.43963,             0.28693,             0.31114,            0.092905,            0.066641,              0.0173,            0.061626,            0.008944,            0.008944,            0.008944
                  34,            0.051296,            0.018633,            0.061116,             0.75433,            0.066667,             0.18901,            0.046759,            0.077464,            0.040602,             0.06459,            0.008911,            0.008911,            0.008911
                  35,            0.047223,            0.020858,            0.062286,             0.27325,             0.39505,             0.32984,            0.085436,             0.06353,            0.019247,            0.059498,            0.008878,            0.008878,            0.008878
                  36,            0.050684,             0.01876,            0.060466,              0.4247,             0.49338,              0.4834,             0.23371,            0.038395,            0.013928,            0.056545,            0.008845,            0.008845,            0.008845
                  37,            0.048287,            0.018916,            0.059609,             0.41676,                 0.5,             0.44331,             0.18076,            0.046436,            0.013082,            0.055824,            0.008812,            0.008812,            0.008812
                  38,            0.048436,            0.019041,            0.059905,             0.37443,             0.39608,             0.32262,             0.12554,            0.048298,            0.012207,             0.05595,            0.008779,            0.008779,            0.008779
                  39,            0.046458,            0.018763,            0.059862,             0.50231,             0.26667,             0.34789,             0.13042,            0.043085,            0.012966,            0.056717,            0.008746,            0.008746,            0.008746
                  40,            0.045364,            0.018071,            0.060074,             0.72258,             0.26667,             0.35243,             0.10725,            0.053279,            0.011877,              0.0569,            0.008713,            0.008713,            0.008713
                  41,            0.046767,            0.016598,            0.058975,             0.53772,             0.37476,             0.43934,             0.15325,            0.049529,            0.010779,            0.053467,             0.00868,             0.00868,             0.00868
                  42,            0.043739,            0.017149,              0.0574,             0.31634,             0.46667,             0.45802,              0.1676,            0.044981,            0.011764,            0.051922,            0.008647,            0.008647,            0.008647
                  43,            0.042955,            0.016325,            0.057172,             0.61862,             0.46667,             0.47901,             0.18535,            0.051569,            0.011542,            0.052002,            0.008614,            0.008614,            0.008614
                  44,            0.044961,            0.016137,            0.056325,             0.27091,             0.67706,             0.48624,             0.25405,            0.038815,            0.012433,            0.049644,            0.008581,            0.008581,            0.008581
                  45,            0.044299,            0.016588,            0.057005,             0.34301,             0.59836,             0.51258,             0.28249,            0.035627,            0.011533,            0.049255,            0.008548,            0.008548,            0.008548
                  46,            0.043785,            0.017032,            0.055913,              0.5302,             0.58576,             0.62303,             0.34299,            0.037892,            0.011888,            0.047928,            0.008515,            0.008515,            0.008515
                  47,            0.044923,            0.015733,            0.055317,             0.55499,             0.68491,              0.7035,             0.36197,            0.040113,            0.012075,             0.04715,            0.008482,            0.008482,            0.008482
                  48,            0.043379,            0.016516,            0.054295,             0.65373,             0.56667,             0.67268,             0.39543,            0.034413,            0.012426,            0.046818,            0.008449,            0.008449,            0.008449
                  49,            0.042385,            0.015696,            0.053943,             0.68297,                 0.3,             0.32689,             0.11211,            0.051439,            0.019877,            0.054966,            0.008416,            0.008416,            0.008416
                  50,            0.041548,            0.015392,            0.054686,             0.61889,              0.3638,             0.20184,             0.08903,            0.068615,            0.046296,            0.058605,            0.008383,            0.008383,            0.008383
                  51,            0.040685,             0.01613,            0.051741,              0.8999,             0.13091,             0.20568,             0.12061,            0.075605,            0.033095,            0.059349,             0.00835,             0.00835,             0.00835
                  52,            0.040538,            0.016489,            0.052736,             0.26791,             0.75683,             0.77758,             0.38772,            0.038456,            0.013693,            0.046028,            0.008317,            0.008317,            0.008317
                  53,            0.040854,            0.015607,            0.051492,             0.24187,             0.57192,             0.70934,             0.31816,            0.041989,            0.011305,            0.046108,            0.008284,            0.008284,            0.008284
                  54,            0.039987,            0.015836,            0.051573,              0.3821,             0.67489,             0.76937,             0.36967,            0.036926,            0.010248,            0.045553,            0.008251,            0.008251,            0.008251
                  55,            0.041755,            0.015361,            0.052991,             0.49081,             0.79349,             0.78573,             0.42492,             0.03324,           0.0091763,            0.042715,            0.008218,            0.008218,            0.008218
                  56,            0.040909,            0.014612,            0.050875,             0.54932,             0.76667,             0.85016,             0.39485,            0.035196,           0.0087919,            0.041428,            0.008185,            0.008185,            0.008185
                  57,            0.040918,            0.014704,            0.050848,             0.49859,             0.73333,             0.83037,             0.44099,            0.035549,           0.0086323,            0.040861,            0.008152,            0.008152,            0.008152
                  58,            0.041811,            0.015464,            0.049282,              0.6313,             0.83333,             0.86772,             0.44137,            0.033431,           0.0099974,            0.040672,            0.008119,            0.008119,            0.008119
                  59,            0.041207,            0.015135,            0.048895,             0.53766,                 0.9,             0.81681,             0.52536,            0.029159,           0.0087016,            0.040627,            0.008086,            0.008086,            0.008086
                  60,             0.03749,            0.014886,            0.048079,             0.52304,             0.80715,             0.82778,             0.55862,             0.02935,           0.0086484,            0.041182,            0.008053,            0.008053,            0.008053
                  61,            0.039315,            0.013501,            0.048385,             0.54366,             0.66667,             0.77937,             0.49268,            0.030954,           0.0090667,            0.042034,             0.00802,             0.00802,             0.00802
                  62,            0.039146,            0.013863,            0.047399,               0.468,             0.66667,             0.77373,             0.50091,            0.028942,           0.0087733,            0.039797,            0.007987,            0.007987,            0.007987
                  63,             0.04115,            0.014939,            0.048862,             0.38321,                 0.8,             0.74104,             0.45655,            0.028942,           0.0092343,            0.039385,            0.007954,            0.007954,            0.007954
                  64,            0.039931,             0.01476,            0.046756,             0.53098,             0.73333,             0.76593,             0.47348,            0.029206,           0.0095317,            0.038361,            0.007921,            0.007921,            0.007921
                  65,             0.03767,            0.013684,            0.048053,             0.48451,             0.76667,             0.80825,             0.49149,            0.034025,           0.0096735,            0.038738,            0.007888,            0.007888,            0.007888
                  66,            0.039091,            0.013961,             0.04551,             0.47596,             0.86667,             0.83134,             0.50902,            0.030209,           0.0096678,            0.037531,            0.007855,            0.007855,            0.007855
                  67,            0.041186,            0.013988,            0.046246,             0.53632,             0.86667,             0.82398,             0.44451,            0.032666,            0.008754,            0.036455,            0.007822,            0.007822,            0.007822
                  68,            0.036927,            0.013816,            0.045138,             0.44997,             0.81236,             0.81756,             0.54031,            0.029964,           0.0088757,            0.036089,            0.007789,            0.007789,            0.007789
                  69,            0.038534,             0.01492,            0.045452,             0.35985,             0.73269,             0.71442,             0.39906,            0.033948,           0.0095284,            0.039602,            0.007756,            0.007756,            0.007756
                  70,            0.038216,             0.01368,            0.044571,             0.49796,             0.83022,             0.80806,             0.46573,            0.031772,           0.0090385,            0.034452,            0.007723,            0.007723,            0.007723
                  71,            0.039646,            0.015134,            0.044982,             0.48287,             0.82616,             0.80601,             0.34788,            0.034835,           0.0087443,            0.033463,             0.00769,             0.00769,             0.00769
                  72,            0.039277,            0.015233,            0.042342,             0.53772,             0.88451,             0.82425,             0.54034,            0.028427,            0.008231,              0.0338,            0.007657,            0.007657,            0.007657
                  73,            0.037307,            0.013478,            0.041696,             0.59706,             0.82849,             0.83128,             0.59427,            0.027061,           0.0081013,             0.03265,            0.007624,            0.007624,            0.007624
                  74,            0.038038,            0.013243,            0.042481,             0.59547,             0.85108,             0.86548,              0.5593,            0.028758,           0.0082254,            0.031706,            0.007591,            0.007591,            0.007591
                  75,            0.038836,            0.013738,            0.043688,             0.52636,             0.91563,             0.83076,             0.50313,            0.030044,           0.0081633,            0.031712,            0.007558,            0.007558,            0.007558
                  76,            0.038555,              0.0141,            0.042446,             0.48554,             0.92744,             0.87394,             0.43875,            0.034546,           0.0082979,            0.032782,            0.007525,            0.007525,            0.007525
                  77,            0.035764,            0.012372,            0.039607,             0.94298,                 0.2,             0.24882,            0.098642,            0.070248,            0.015522,            0.054668,            0.007492,            0.007492,            0.007492
                  78,             0.03948,            0.013376,            0.040582,             0.61903,             0.86667,             0.89391,             0.59527,            0.028095,           0.0076258,            0.030527,            0.007459,            0.007459,            0.007459
                  79,            0.036897,            0.014103,            0.039811,             0.69284,             0.93333,             0.92294,             0.50771,            0.031505,           0.0074888,            0.029966,            0.007426,            0.007426,            0.007426
                  80,            0.036617,            0.013394,            0.039076,             0.66319,             0.93333,             0.88639,             0.45034,            0.034782,           0.0074654,            0.029749,            0.007393,            0.007393,            0.007393
                  81,            0.039984,            0.012925,            0.039946,             0.65427,              0.8449,             0.93611,              0.5466,            0.032911,           0.0076774,              0.0294,             0.00736,             0.00736,             0.00736
                  82,            0.037955,            0.013371,            0.039619,             0.54237,             0.95553,             0.90531,             0.63478,            0.028245,           0.0077652,            0.028416,            0.007327,            0.007327,            0.007327
                  83,            0.037405,             0.01318,            0.036317,             0.40631,             0.66667,             0.68923,             0.34725,            0.043631,            0.010553,            0.031528,            0.007294,            0.007294,            0.007294
                  84,            0.035665,            0.013712,            0.037662,              0.5244,             0.79082,             0.89544,              0.5232,             0.02953,           0.0079901,            0.027546,            0.007261,            0.007261,            0.007261
                  85,            0.036805,            0.013076,             0.03727,             0.60867,             0.89657,             0.91428,              0.5664,            0.027995,           0.0079054,            0.026622,            0.007228,            0.007228,            0.007228
                  86,            0.037258,            0.013702,            0.035172,             0.71415,             0.84898,             0.94739,              0.5963,            0.026949,           0.0077281,            0.026138,            0.007195,            0.007195,            0.007195
                  87,            0.035607,            0.012983,            0.034031,              0.6522,             0.94836,             0.96389,              0.4854,            0.033417,           0.0075605,            0.026899,            0.007162,            0.007162,            0.007162
                  88,            0.034958,             0.01245,            0.034413,             0.67429,             0.96667,               0.975,             0.67162,            0.026283,           0.0076145,            0.025126,            0.007129,            0.007129,            0.007129
                  89,            0.036918,            0.014303,             0.03621,             0.65255,             0.96305,              0.9552,              0.6188,            0.028281,           0.0075855,            0.024324,            0.007096,            0.007096,            0.007096
                  90,            0.037054,            0.012874,            0.034328,             0.75888,             0.96667,             0.97833,             0.69212,            0.024883,            0.007654,            0.024004,            0.007063,            0.007063,            0.007063
                  91,            0.035993,            0.011861,            0.036506,             0.63362,             0.99147,             0.94511,             0.62824,            0.026432,           0.0080247,            0.024914,             0.00703,             0.00703,             0.00703
                  92,            0.035885,            0.013625,            0.034083,             0.65101,             0.96667,               0.945,             0.60172,            0.027829,           0.0081931,            0.025134,            0.006997,            0.006997,            0.006997
                  93,              0.0351,            0.012771,            0.032476,              0.7439,             0.86667,             0.97833,             0.61223,            0.029774,           0.0081383,            0.022943,            0.006964,            0.006964,            0.006964
                  94,            0.037436,            0.013048,            0.034189,             0.63544,                 0.9,             0.95056,             0.62473,            0.029216,           0.0085163,            0.022842,            0.006931,            0.006931,            0.006931
                  95,            0.036651,            0.012304,            0.031025,             0.71335,             0.87571,             0.92187,             0.59913,            0.030141,           0.0085364,            0.022619,            0.006898,            0.006898,            0.006898
                  96,             0.03756,             0.01257,            0.032932,             0.74982,             0.86667,               0.975,             0.65176,            0.029808,           0.0080988,            0.021143,            0.006865,            0.006865,            0.006865
                  97,            0.034565,            0.013501,            0.030566,             0.45893,             0.46667,             0.48144,             0.20907,            0.050139,            0.013077,            0.035179,            0.006832,            0.006832,            0.006832
                  98,            0.037663,            0.013244,            0.031849,             0.54721,             0.63821,             0.68581,             0.33785,            0.043522,            0.012773,            0.032433,            0.006799,            0.006799,            0.006799
                  99,            0.034804,            0.013012,            0.029967,             0.71053,             0.92307,             0.96183,             0.67204,            0.029656,           0.0074058,            0.020682,            0.006766,            0.006766,            0.006766
                 100,            0.035343,            0.012131,             0.03115,             0.73343,             0.86578,             0.98389,             0.64676,            0.031714,           0.0077394,            0.020393,            0.006733,            0.006733,            0.006733
                 101,             0.03501,            0.011727,            0.029922,             0.80457,              0.9766,               0.995,             0.58644,            0.033442,           0.0073647,            0.017903,              0.0067,              0.0067,              0.0067
                 102,            0.035687,            0.013379,            0.029487,             0.68161,             0.97372,               0.975,             0.62563,            0.033644,           0.0074437,            0.018708,            0.006667,            0.006667,            0.006667
                 103,            0.038237,            0.012292,            0.029113,             0.78821,             0.92529,             0.97833,             0.60053,            0.033951,           0.0076822,            0.017487,            0.006634,            0.006634,            0.006634
                 104,            0.035654,             0.01185,             0.02618,             0.73728,             0.99695,             0.96183,             0.54284,            0.035416,           0.0077741,            0.018156,            0.006601,            0.006601,            0.006601
                 105,            0.035375,            0.012518,            0.027946,             0.69194,             0.93333,             0.96183,             0.54058,            0.035622,           0.0083398,            0.020256,            0.006568,            0.006568,            0.006568
                 106,            0.034514,            0.012371,            0.024434,              0.6861,             0.98288,             0.97833,             0.57563,            0.030897,           0.0083261,            0.018777,            0.006535,            0.006535,            0.006535
                 107,              0.0346,            0.012053,            0.028237,             0.77443,             0.89659,             0.98389,             0.61573,            0.027609,           0.0081359,             0.01545,            0.006502,            0.006502,            0.006502
                 108,            0.034129,            0.012241,            0.026212,             0.81077,             0.84984,             0.95072,             0.56424,            0.033693,           0.0078369,            0.016881,            0.006469,            0.006469,            0.006469
                 109,            0.034323,            0.012158,            0.024468,             0.76125,             0.88715,             0.93041,             0.57405,            0.033867,           0.0077572,            0.015783,            0.006436,            0.006436,            0.006436
                 110,            0.034718,            0.011909,            0.023955,             0.78922,                   1,               0.995,              0.5711,            0.031086,           0.0074912,            0.014647,            0.006403,            0.006403,            0.006403
                 111,            0.033554,            0.014018,            0.023604,             0.84179,             0.98026,               0.995,              0.6317,            0.029271,           0.0075202,             0.01445,             0.00637,             0.00637,             0.00637
                 112,              0.0342,            0.010991,            0.022488,             0.87131,             0.95609,               0.995,             0.62216,            0.031304,           0.0074896,            0.014564,            0.006337,            0.006337,            0.006337
                 113,            0.035574,            0.012781,            0.023924,             0.78298,              0.9832,               0.995,             0.65512,            0.028995,           0.0075702,            0.015382,            0.006304,            0.006304,            0.006304
                 114,            0.036933,             0.01213,            0.025067,             0.86593,             0.97893,               0.995,              0.6689,            0.028788,           0.0070359,            0.013262,            0.006271,            0.006271,            0.006271
                 115,            0.033758,            0.011072,            0.023974,             0.80327,                   1,               0.995,             0.65634,            0.029338,           0.0071205,            0.014796,            0.006238,            0.006238,            0.006238
                 116,            0.034193,            0.011812,            0.021338,             0.83965,              0.9946,               0.995,             0.62241,            0.029613,            0.007181,            0.013767,            0.006205,            0.006205,            0.006205
                 117,            0.035029,            0.011524,            0.020604,             0.88131,             0.98766,               0.995,             0.65125,            0.028007,           0.0071649,            0.012702,            0.006172,            0.006172,            0.006172
                 118,            0.034565,            0.012558,            0.021625,             0.85479,             0.99926,               0.995,             0.68332,            0.029792,           0.0070827,            0.012459,            0.006139,            0.006139,            0.006139
                 119,            0.032789,            0.011621,            0.023365,             0.88927,                   1,               0.995,             0.67292,            0.025659,           0.0069126,            0.011895,            0.006106,            0.006106,            0.006106
                 120,            0.034758,            0.011934,            0.022421,             0.83645,                   1,               0.995,             0.65038,            0.025247,           0.0066523,            0.011418,            0.006073,            0.006073,            0.006073
                 121,            0.033197,            0.012669,            0.021292,             0.88632,             0.98399,               0.995,             0.66205,            0.026882,           0.0066789,            0.010549,             0.00604,             0.00604,             0.00604
                 122,            0.033039,            0.012031,            0.021258,               0.857,             0.99283,               0.995,             0.60113,            0.029316,           0.0069102,            0.010808,            0.006007,            0.006007,            0.006007
                 123,            0.034609,            0.012084,             0.02019,             0.85164,             0.99024,               0.995,             0.58739,            0.030964,           0.0069005,            0.010453,            0.005974,            0.005974,            0.005974
                 124,            0.035421,            0.012211,            0.021063,             0.88173,             0.99054,               0.995,             0.61775,             0.02841,           0.0069336,             0.01021,            0.005941,            0.005941,            0.005941
                 125,            0.034412,            0.012989,            0.020359,             0.84786,             0.94965,             0.97833,             0.62291,            0.029463,           0.0081327,             0.01255,            0.005908,            0.005908,            0.005908
                 126,            0.034923,            0.012745,            0.020717,             0.90868,             0.97426,               0.995,             0.66157,            0.029186,           0.0073236,            0.011079,            0.005875,            0.005875,            0.005875
                 127,            0.033391,            0.011586,            0.019139,              0.8682,                   1,               0.995,             0.69678,            0.027142,           0.0070424,           0.0097568,            0.005842,            0.005842,            0.005842
                 128,            0.035422,             0.01257,            0.021136,             0.84388,                   1,               0.995,             0.65459,            0.028792,           0.0071818,           0.0098977,            0.005809,            0.005809,            0.005809
                 129,            0.034874,            0.012472,            0.020539,              0.8683,                   1,               0.995,             0.67157,             0.02745,           0.0071036,            0.010019,            0.005776,            0.005776,            0.005776
                 130,            0.031472,            0.012352,            0.019212,             0.85943,             0.99492,               0.995,             0.71677,            0.026391,           0.0074453,            0.011051,            0.005743,            0.005743,            0.005743
                 131,            0.032256,            0.011758,            0.018461,             0.90597,             0.99595,               0.995,             0.70054,            0.027562,           0.0067273,           0.0094986,             0.00571,             0.00571,             0.00571
                 132,             0.03251,            0.012846,            0.020692,             0.88615,             0.98954,               0.995,             0.69697,            0.027015,           0.0068071,           0.0095787,            0.005677,            0.005677,            0.005677
                 133,            0.031638,            0.011673,            0.017432,             0.89491,             0.98917,               0.995,             0.72481,            0.024508,           0.0069513,           0.0088463,            0.005644,            0.005644,            0.005644
                 134,            0.032296,            0.011461,            0.016598,             0.92083,              0.9286,               0.995,             0.65778,            0.027834,           0.0070907,           0.0092432,            0.005611,            0.005611,            0.005611
                 135,            0.032021,            0.011648,            0.016679,             0.85661,             0.99558,               0.995,             0.69303,              0.0262,           0.0068433,           0.0091324,            0.005578,            0.005578,            0.005578
                 136,            0.033607,            0.011835,             0.01738,              0.6077,             0.96083,             0.93511,             0.51493,            0.035554,           0.0090417,            0.016045,            0.005545,            0.005545,            0.005545
                 137,            0.031682,            0.011482,             0.01562,             0.81539,             0.86704,             0.96643,             0.57459,            0.035237,           0.0099749,            0.013254,            0.005512,            0.005512,            0.005512
                 138,            0.032009,            0.011175,             0.01685,             0.82741,                   1,               0.995,             0.67266,            0.026607,           0.0080779,           0.0075095,            0.005479,            0.005479,            0.005479
                 139,            0.032043,            0.011076,             0.01636,             0.91325,                   1,               0.995,             0.72144,            0.026477,           0.0072116,           0.0074744,            0.005446,            0.005446,            0.005446
                 140,            0.031574,            0.011078,            0.014974,             0.84589,             0.97097,               0.995,                0.71,            0.028525,           0.0070827,           0.0083814,            0.005413,            0.005413,            0.005413
                 141,            0.031624,            0.011735,            0.017464,             0.81688,                 0.9,             0.95611,             0.57126,            0.032244,           0.0077805,            0.013872,             0.00538,             0.00538,             0.00538
                 142,            0.031525,            0.010853,            0.015185,             0.94482,             0.29723,             0.39496,             0.13642,            0.058895,            0.015224,            0.038172,            0.005347,            0.005347,            0.005347
                 143,             0.03129,            0.011125,            0.015256,             0.79712,             0.64536,             0.72456,             0.32113,            0.044861,            0.011367,            0.022139,            0.005314,            0.005314,            0.005314
                 144,            0.032894,            0.012402,            0.017212,             0.72409,             0.84283,             0.93389,             0.52283,            0.034643,           0.0086468,            0.013544,            0.005281,            0.005281,            0.005281
                 145,            0.030998,            0.011497,            0.015506,             0.90348,             0.98241,               0.995,             0.68749,            0.023909,           0.0068997,            0.008518,            0.005248,            0.005248,            0.005248
                 146,            0.030894,            0.011708,            0.015573,             0.87417,             0.99624,               0.995,             0.67304,            0.026257,           0.0069408,           0.0070102,            0.005215,            0.005215,            0.005215
                 147,            0.031247,            0.011122,            0.015122,             0.90209,             0.96812,               0.995,             0.71296,             0.02587,            0.007405,           0.0073922,            0.005182,            0.005182,            0.005182
                 148,            0.030218,            0.010953,            0.014849,             0.72791,              0.8744,             0.94722,             0.56776,             0.03253,           0.0087524,            0.012597,            0.005149,            0.005149,            0.005149
